"OU","Path","Dn"
"콘토소","DC=contoso,DC=CO,DC=KR","OU=콘토소,DC=contoso,DC=CO,DC=KR"
"회장","OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=회장,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"부회장","OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=부회장,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"상임감사","OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=상임감사,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"감사실","OU=상임감사,OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=감사실,OU=상임감사,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"법무지원실","OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=법무지원실,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"건설송무팀","OU=법무지원실,OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=건설송무팀,OU=법무지원실,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"법무팀","OU=법무지원실,OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=법무팀,OU=법무지원실,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"콘토소건설","OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=콘토소건설,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"기획담당","OU=콘토소건설,OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=기획담당,OU=콘토소건설,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"경영기획팀(건)","OU=기획담당,OU=콘토소건설,OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=경영기획팀(건),OU=기획담당,OU=콘토소건설,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"상임고문","OU=콘토소건설,OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=상임고문,OU=콘토소건설,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"HR팀","OU=콘토소건설,OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=HR팀,OU=콘토소건설,OU=콘토소,DC=contoso,DC=CO,DC=KR"
"선수단(건)","OU=HR팀,OU=콘토소건설,OU=콘토소,DC=contoso,DC=CO,DC=KR","OU=선수단(건),OU=HR팀,OU=콘토소건설,OU=콘토소,DC=contoso,DC=CO,DC=KR"
